wl,n cold,k cold,n hot,k hot
0.3,1.52,1.12,1.52,0.99
0.31,1.56,1.17,1.53,1.02
0.32,1.61,1.22,1.55,1.06
0.33,1.66,1.25,1.58,1.09
0.34,1.72,1.28,1.62,1.12
0.35,1.79,1.29,1.66,1.14
0.36,1.85,1.31,1.7,1.16
0.37,1.91,1.31,1.74,1.17
0.38,1.97,1.32,1.78,1.18
0.39,2.03,1.31,1.83,1.18
0.4,2.09,1.31,1.87,1.18
0.41,2.15,1.29,1.92,1.18
0.42,2.21,1.27,1.96,1.17
0.43,2.27,1.25,2,1.16
0.44,2.32,1.21,2.05,1.14
0.45,2.36,1.18,2.09,1.12
0.46,2.4,1.14,2.12,1.09
0.47,2.43,1.1,2.15,1.05
0.48,2.45,1.06,2.18,1.01
0.49,2.47,1.02,2.19,0.97
0.5,2.49,0.99,2.2,0.92
0.51,2.5,0.95,2.2,0.88
0.52,2.51,0.92,2.2,0.84
0.53,2.51,0.89,2.18,0.8
0.54,2.51,0.86,2.17,0.76
0.55,2.51,0.83,2.14,0.73
0.56,2.51,0.81,2.11,0.7
0.57,2.51,0.79,2.08,0.68
0.58,2.5,0.77,2.05,0.67
0.59,2.5,0.75,2.01,0.66
0.6,2.49,0.74,1.98,0.65
0.61,2.49,0.73,1.94,0.65
0.62,2.48,0.72,1.9,0.66
0.63,2.48,0.71,1.87,0.67
0.64,2.47,0.7,1.83,0.68
0.65,2.47,0.7,1.8,0.71
0.66,2.46,0.69,1.77,0.73
0.67,2.46,0.69,1.75,0.76
0.68,2.45,0.69,1.74,0.79
0.69,2.45,0.69,1.73,0.83
0.7,2.45,0.69,1.72,0.86
0.71,2.45,0.69,1.73,0.9
0.72,2.45,0.7,1.74,0.92
0.73,2.45,0.7,1.76,0.94
0.74,2.45,0.7,1.78,0.95
0.75,2.46,0.7,1.79,0.96
0.76,2.46,0.71,1.8,0.95
0.77,2.47,0.71,1.81,0.94
0.78,2.47,0.72,1.81,0.93
0.79,2.48,0.72,1.8,0.92
0.8,2.49,0.72,1.79,0.91
0.81,2.49,0.72,1.77,0.91
0.82,2.5,0.73,1.75,0.9
0.83,2.51,0.73,1.73,0.91
0.84,2.52,0.73,1.71,0.91
0.85,2.53,0.73,1.68,0.92
0.86,2.54,0.73,1.66,0.93
0.87,2.55,0.73,1.64,0.94
0.88,2.56,0.72,1.61,0.95
0.89,2.57,0.72,1.59,0.97
0.9,2.58,0.72,1.57,0.99
0.91,2.59,0.72,1.55,1.01
0.92,2.6,0.72,1.53,1.03
0.93,2.61,0.71,1.51,1.05
0.94,2.61,0.71,1.49,1.07
0.95,2.62,0.71,1.48,1.1
0.96,2.63,0.7,1.46,1.12
0.97,2.64,0.7,1.45,1.15
0.98,2.65,0.69,1.44,1.18
0.99,2.65,0.69,1.42,1.2
1,2.66,0.69,1.41,1.23
1.01,2.67,0.68,1.4,1.26
1.02,2.68,0.68,1.39,1.29
1.03,2.69,0.68,1.38,1.32
1.04,2.69,0.67,1.38,1.35
1.05,2.7,0.67,1.37,1.37
1.06,2.71,0.66,1.36,1.4
1.07,2.71,0.66,1.36,1.43
1.08,2.72,0.65,1.35,1.46
1.09,2.73,0.65,1.35,1.49
1.1,2.74,0.65,1.35,1.52
1.11,2.74,0.64,1.34,1.55
1.12,2.75,0.64,1.34,1.58
1.13,2.76,0.63,1.34,1.6
1.14,2.77,0.63,1.34,1.63
1.15,2.77,0.62,1.34,1.66
1.16,2.78,0.61,1.34,1.69
1.17,2.79,0.61,1.34,1.72
1.18,2.79,0.6,1.34,1.74
1.19,2.8,0.6,1.34,1.77
1.2,2.8,0.59,1.35,1.8
1.21,2.81,0.58,1.35,1.83
1.22,2.82,0.58,1.35,1.85
1.23,2.82,0.57,1.36,1.88
1.24,2.83,0.56,1.36,1.91
1.25,2.83,0.55,1.36,1.93
1.26,2.84,0.55,1.37,1.96
1.27,2.84,0.54,1.37,1.98
1.28,2.84,0.53,1.38,2.01
1.29,2.85,0.52,1.38,2.03
1.3,2.85,0.52,1.39,2.06
1.31,2.85,0.51,1.39,2.08
1.32,2.86,0.5,1.4,2.11
1.33,2.86,0.5,1.4,2.13
1.34,2.86,0.49,1.41,2.16
1.43,2.88,0.43,1.48,2.37
1.44,2.88,0.42,1.48,2.39
1.45,2.88,0.42,1.49,2.41
1.46,2.88,0.41,1.5,2.44
1.47,2.88,0.4,1.51,2.46
1.48,2.88,0.4,1.52,2.48
1.49,2.88,0.39,1.52,2.5
1.5,2.88,0.39,1.53,2.52
1.51,2.88,0.38,1.54,2.55
1.52,2.88,0.38,1.55,2.57
1.53,2.88,0.37,1.56,2.59
1.54,2.88,0.37,1.57,2.61
1.55,2.88,0.36,1.58,2.63
1.56,2.88,0.36,1.59,2.65
1.57,2.88,0.35,1.6,2.67
1.58,2.88,0.35,1.61,2.69
1.59,2.88,0.34,1.62,2.71
1.6,2.88,0.34,1.63,2.73
1.61,2.88,0.34,1.63,2.75
1.62,2.87,0.33,1.64,2.77
1.63,2.87,0.33,1.65,2.79
1.64,2.87,0.32,1.66,2.81
1.65,2.87,0.32,1.67,2.83
1.66,2.87,0.32,1.68,2.85
1.67,2.87,0.31,1.69,2.87
1.68,2.87,0.31,1.7,2.89
1.69,2.87,0.31,1.71,2.91
1.7,2.87,0.3,1.72,2.93
1.71,2.87,0.3,1.73,2.94
1.72,2.87,0.3,1.74,2.96
1.73,2.87,0.29,1.75,2.98
1.74,2.87,0.29,1.77,3
1.75,2.87,0.29,1.78,3.02
1.76,2.86,0.28,1.79,3.04
1.77,2.86,0.28,1.8,3.05
1.78,2.86,0.28,1.81,3.07
1.79,2.86,0.28,1.82,3.09
1.8,2.86,0.27,1.83,3.11
1.81,2.86,0.27,1.84,3.12
1.82,2.86,0.27,1.85,3.14
1.83,2.86,0.27,1.86,3.16
1.84,2.86,0.26,1.87,3.18
1.85,2.86,0.26,1.88,3.19
1.86,2.86,0.26,1.89,3.21
1.87,2.86,0.26,1.9,3.23
1.88,2.86,0.25,1.91,3.24
1.89,2.86,0.25,1.93,3.26
1.9,2.85,0.25,1.94,3.28
1.91,2.85,0.25,1.95,3.29
1.92,2.85,0.24,1.96,3.31
1.93,2.85,0.24,1.97,3.33
1.94,2.85,0.24,1.98,3.34
1.95,2.85,0.24,1.99,3.36
1.96,2.85,0.24,2,3.37
1.97,2.85,0.23,2.01,3.39
1.98,2.85,0.23,2.03,3.41
1.99,2.85,0.23,2.04,3.42
2,2.85,0.23,2.05,3.44
2.1,2.82,0.19,2.2,3.58
2.2,2.81,0.17,2.31,3.71
2.3,2.8,0.16,2.42,3.84
2.4,2.79,0.15,2.52,3.96
2.5,2.78,0.14,2.63,4.08
2.6,2.77,0.13,2.74,4.19
2.7,2.77,0.12,2.85,4.3
2.8,2.76,0.12,2.95,4.41
2.9,2.75,0.11,3.06,4.51
3,2.75,0.11,3.17,4.62
3.1,2.74,0.1,3.28,4.71
3.2,2.74,0.1,3.38,4.81
3.3,2.73,0.1,3.49,4.9
3.4,2.73,0.09,3.6,4.99
3.5,2.72,0.09,3.71,5.08
3.6,2.72,0.09,3.82,5.16
3.7,2.72,0.09,3.94,5.24
3.8,2.71,0.08,4.05,5.32
3.9,2.71,0.08,4.16,5.39
4,2.7,0.08,4.27,5.46
4.1,2.7,0.08,4.39,5.52
4.2,2.69,0.08,4.5,5.59
4.3,2.69,0.08,4.61,5.65
4.4,2.68,0.08,4.72,5.7
4.5,2.67,0.07,4.84,5.75
4.6,2.67,0.07,4.95,5.8
4.7,2.66,0.07,5.06,5.84
4.8,2.66,0.07,5.16,5.88
4.9,2.65,0.07,5.27,5.92
5,2.65,0.07,5.38,5.96
5.1,2.64,0.07,5.48,5.99
5.2,2.63,0.07,5.59,6.02
5.3,2.63,0.07,5.69,6.04
5.4,2.62,0.07,5.79,6.07
5.5,2.61,0.07,5.89,6.09
5.6,2.61,0.07,5.98,6.11
5.7,2.6,0.07,6.08,6.13
5.8,2.59,0.07,6.17,6.14
5.9,2.58,0.07,6.26,6.15
6,2.58,0.07,6.35,6.17
6.1,2.57,0.07,6.43,6.18
6.2,2.56,0.07,6.52,6.19
6.3,2.55,0.07,6.6,6.19
6.4,2.55,0.07,6.68,6.2
6.5,2.54,0.07,6.76,6.21
6.6,2.53,0.07,6.84,6.21
6.7,2.52,0.07,6.91,6.22
6.8,2.51,0.07,6.99,6.22
6.9,2.5,0.07,7.06,6.22
7,2.49,0.07,7.14,6.23
7.1,2.48,0.07,7.21,6.23
7.2,2.47,0.07,7.28,6.23
7.3,2.46,0.07,7.36,6.23
7.4,2.45,0.08,7.43,6.23
7.5,2.44,0.08,7.5,6.23
7.6,2.43,0.08,7.57,6.23
7.7,2.42,0.08,7.65,6.23
7.8,2.4,0.08,7.72,6.22
7.9,2.39,0.08,7.8,6.21
8,2.38,0.08,7.88,6.2
8.1,2.37,0.08,7.97,6.19
8.2,2.35,0.08,8.06,6.16
8.3,2.34,0.09,8.15,6.13
8.4,2.33,0.09,8.23,6.08
8.5,2.31,0.09,8.32,6.01
8.6,2.3,0.09,8.39,5.94
8.7,2.28,0.09,8.45,5.84
8.8,2.27,0.1,8.49,5.74
8.9,2.25,0.1,8.51,5.63
9,2.24,0.1,8.5,5.52
9.1,2.22,0.1,8.46,5.43
9.2,2.2,0.11,8.41,5.34
9.3,2.18,0.11,8.33,5.28
9.4,2.17,0.11,8.25,5.24
9.5,2.15,0.12,8.16,5.22
9.6,2.13,0.12,8.08,5.22
9.7,2.11,0.12,8,5.24
9.8,2.09,0.13,7.92,5.28
9.9,2.07,0.13,7.86,5.33
10,2.04,0.14,7.81,5.39
10.1,2.02,0.14,7.78,5.45
10.2,2,0.15,7.75,5.52
10.3,1.97,0.15,7.73,5.59
10.4,1.95,0.16,7.72,5.66
10.5,1.92,0.17,7.71,5.73
10.6,1.89,0.17,7.71,5.79
10.7,1.86,0.18,7.72,5.86
10.8,1.83,0.19,7.73,5.92
10.9,1.8,0.2,7.75,5.98
11,1.77,0.21,7.76,6.04
11.1,1.74,0.23,7.78,6.1
11.2,1.7,0.24,7.8,6.16
11.3,1.67,0.25,7.83,6.22
11.4,1.63,0.27,7.85,6.27
11.5,1.59,0.29,7.88,6.33
11.6,1.55,0.31,7.91,6.38
11.7,1.5,0.33,7.94,6.43
11.8,1.46,0.36,7.97,6.48
11.9,1.41,0.39,8.01,6.53
12,1.36,0.42,8.04,6.58
12.1,1.31,0.46,8.08,6.63
12.2,1.26,0.51,8.12,6.67
12.3,1.21,0.56,8.16,6.72
12.4,1.16,0.61,8.2,6.76
12.5,1.12,0.68,8.24,6.81
12.6,1.07,0.75,8.28,6.85
12.7,1.03,0.83,8.32,6.89
12.8,1,0.91,8.36,6.93
12.9,0.98,0.99,8.4,6.97
13,0.96,1.08,8.45,7
13.1,0.95,1.17,8.49,7.04
13.2,0.94,1.27,8.54,7.07
13.3,0.94,1.36,8.58,7.11
13.4,0.95,1.45,8.63,7.14
13.5,0.97,1.54,8.67,7.17
13.6,0.99,1.63,8.72,7.2
13.7,1.01,1.72,8.76,7.23
13.8,1.04,1.81,8.81,7.26
13.9,1.08,1.9,8.86,7.29
14,1.12,1.98,8.9,7.32
14.1,1.17,2.06,8.95,7.34
14.2,1.22,2.15,9,7.37
14.3,1.27,2.22,9.04,7.39
14.4,1.33,2.3,9.09,7.41
14.5,1.4,2.37,9.14,7.43
14.6,1.47,2.44,9.18,7.45
14.7,1.55,2.51,9.23,7.47
14.8,1.63,2.57,9.28,7.49
14.9,1.71,2.64,9.32,7.51
15,1.81,2.7,9.37,7.53
15.1,1.92,2.76,9.41,7.54
15.2,2.04,2.81,9.46,7.56
15.3,2.17,2.84,9.5,7.57
15.4,2.31,2.85,9.55,7.59
15.5,2.45,2.84,9.59,7.6
15.6,2.59,2.81,9.64,7.61
15.7,2.7,2.76,9.68,7.62
15.8,2.79,2.71,9.72,7.63
15.9,2.88,2.68,9.77,7.64
16,2.97,2.66,9.81,7.65
16.1,3.1,2.64,9.85,7.66
16.2,3.26,2.59,9.89,7.67
16.3,3.44,2.48,9.93,7.68
16.4,3.59,2.31,9.97,7.68
16.5,3.68,2.09,10.01,7.69
16.6,3.7,1.86,10.05,7.7
16.7,3.67,1.65,10.09,7.7
16.8,3.59,1.47,10.13,7.71
16.9,3.49,1.33,10.17,7.71
17,3.39,1.22,10.2,7.72
17.1,3.28,1.14,10.24,7.72
17.2,3.18,1.07,10.28,7.73
17.3,3.07,1.03,10.31,7.73
17.4,2.97,0.99,10.35,7.73
17.5,2.87,0.97,10.38,7.73
17.6,2.77,0.96,10.42,7.74
17.7,2.67,0.96,10.45,7.74
17.8,2.57,0.97,10.48,7.74
17.9,2.47,0.99,10.51,7.74
18,2.38,1.02,10.55,7.74
18.1,2.29,1.07,10.58,7.74
18.2,2.2,1.13,10.61,7.74
18.3,2.11,1.21,10.64,7.75
18.4,2.05,1.31,10.67,7.75
18.5,1.99,1.43,10.7,7.75
18.6,1.97,1.57,10.73,7.75
18.7,1.99,1.72,10.75,7.75
18.8,2.05,1.86,10.78,7.75
18.9,2.15,1.98,10.81,7.75
19,2.28,2.06,10.84,7.75
19.1,2.41,2.09,10.86,7.75
19.2,2.54,2.09,10.89,7.75
19.3,2.65,2.08,10.91,7.75
19.4,2.76,2.04,10.94,7.75
19.5,2.87,1.98,10.96,7.75
19.6,2.97,1.89,10.99,7.75
19.7,3.04,1.76,11.01,7.75
19.8,3.06,1.63,11.04,7.75
19.9,3.05,1.5,11.06,7.75
20,3,1.38,11.08,7.75
20.1,2.93,1.29,11.1,7.75
20.2,2.85,1.21,11.12,7.75
20.3,2.76,1.16,11.15,7.75
20.4,2.67,1.13,11.17,7.75
20.5,2.58,1.12,11.19,7.75
20.6,2.5,1.12,11.21,7.75
20.7,2.42,1.14,11.23,7.75
20.8,2.36,1.17,11.25,7.75
20.9,2.3,1.21,11.27,7.75
21,2.27,1.25,11.29,7.75
21.1,2.25,1.29,11.3,7.75
21.2,2.25,1.31,11.32,7.75
21.3,2.23,1.31,11.34,7.75
21.4,2.21,1.3,11.36,7.75
21.5,2.17,1.29,11.38,7.75
21.6,2.12,1.28,11.39,7.75
21.7,2.06,1.29,11.41,7.75
21.8,2,1.31,11.43,7.75
21.9,1.93,1.34,11.44,7.76
22,1.87,1.39,11.46,7.76
22.1,1.82,1.44,11.47,7.76
22.2,1.77,1.5,11.49,7.76
22.3,1.73,1.56,11.51,7.76
22.4,1.7,1.63,11.52,7.76
22.5,1.68,1.7,11.54,7.77
22.6,1.67,1.78,11.55,7.77
22.7,1.66,1.85,11.57,7.77
22.8,1.66,1.92,11.58,7.77
22.9,1.67,1.99,11.59,7.78
23,1.69,2.06,11.61,7.78
23.1,1.72,2.13,11.62,7.78
23.2,1.75,2.19,11.64,7.78
23.3,1.79,2.24,11.65,7.79
23.4,1.83,2.29,11.66,7.79
23.5,1.88,2.33,11.68,7.79
23.6,1.93,2.36,11.69,7.8
23.7,1.98,2.39,11.7,7.8
23.8,2.03,2.4,11.71,7.8
23.9,2.09,2.41,11.73,7.81
24,2.14,2.4,11.74,7.81
24.1,2.18,2.39,11.75,7.82
24.2,2.22,2.37,11.76,7.82
24.3,2.25,2.34,11.77,7.82
24.4,2.27,2.31,11.79,7.83
24.5,2.29,2.28,11.8,7.83
24.6,2.29,2.25,11.81,7.84
24.7,2.29,2.21,11.82,7.84
24.8,2.27,2.18,11.83,7.85
24.9,2.25,2.15,11.84,7.85
25,2.23,2.13,11.85,7.86
25.1,2.19,2.11,11.87,7.86
25.2,2.16,2.1,11.88,7.87
25.3,2.12,2.09,11.89,7.87
25.4,2.07,2.09,11.9,7.88
25.5,2.02,2.1,11.91,7.88
25.6,1.98,2.11,11.92,7.89
25.7,1.93,2.13,11.93,7.9
25.8,1.88,2.15,11.94,7.9
25.9,1.84,2.19,11.95,7.91
26,1.79,2.22,11.96,7.91
26.1,1.75,2.26,11.97,7.92
26.2,1.72,2.31,11.98,7.93
26.3,1.68,2.36,11.99,7.93
26.4,1.65,2.41,12,7.94
26.5,1.62,2.47,12.01,7.95
26.6,1.6,2.53,12.02,7.95
26.7,1.57,2.59,12.03,7.96
26.8,1.56,2.66,12.04,7.97
26.9,1.54,2.72,12.05,7.97
27,1.53,2.79,12.06,7.98
27.1,1.53,2.86,12.07,7.99
27.2,1.52,2.93,12.08,8
27.3,1.52,3,12.09,8
27.4,1.53,3.08,12.1,8.01
27.5,1.54,3.15,12.11,8.02
27.6,1.55,3.22,12.11,8.03
27.7,1.56,3.3,12.12,8.03
27.8,1.58,3.37,12.13,8.04
27.9,1.6,3.45,12.14,8.05
28,1.62,3.52,12.15,8.06
28.1,1.65,3.6,12.16,8.07
28.2,1.68,3.67,12.17,8.07
28.3,1.72,3.75,12.18,8.08
28.4,1.76,3.82,12.19,8.09
28.5,1.8,3.9,12.2,8.1
28.6,1.85,3.98,12.21,8.11
28.7,1.9,4.05,12.21,8.12
28.8,1.95,4.13,12.22,8.12
28.9,2.01,4.2,12.23,8.13
29,2.08,4.27,12.24,8.14
29.1,2.15,4.35,12.25,8.15
29.2,2.22,4.42,12.26,8.16
29.3,2.3,4.48,12.27,8.17
29.4,2.39,4.55,12.28,8.18
29.5,2.48,4.62,12.28,8.19
29.6,2.58,4.68,12.29,8.2
29.7,2.68,4.73,12.3,8.2
29.8,2.79,4.78,12.31,8.21
29.9,2.91,4.83,12.32,8.22
30,3.03,4.87,12.33,8.23
